42.0,3.0,3.0,0.5,0.4,0,1,0,0,0,0,3.6650624999999994,118.0,0.0,0.3333333333333333,1.5,1.0
43.0,3.0,3.0,0.6666666666666666,0.6,0,2,0,0,0,0,3.2279444444444443,116.0,0.3333333333333333,0.0,1.6666666666666667,1.0
44.0,3.0,3.0,0.5,0.6,0,2,0,0,0,0,3.1956956521739133,111.4,0.25,0.0,1.5,1.0
45.0,3.0,3.0,0.4,0.8,0,2,0,0,0,0,3.7105555555555556,109.4,0.2,0,1.2,1.0
46.0,3.0,2.0,0.5,0.6,0,1,0,0,0,0,3.7805789473684213,114.4,0.25,1.0,1.25,1.0
47.0,3.0,2.0,0.3333333333333333,0.6,0,1,0,0,0,0,3.9305,90.4,0.3333333333333333,0.5,1.0,1.0
48.0,3.0,2.0,0.0,0.4,0,0,0,0,0,0,4.1455714285714285,93.4,0.0,0.3333333333333333,0.5,0
49.0,3.0,2.0,0.0,0.6,0,0,0,0,0,0,4.128571428571428,92.8,0.0,0.5,0.0,0
50.0,3.0,2.0,0,0.6,0,1,0,0,0,0,3.5141600000000004,93.8,0,0.6,0,1.0
51.0,3.0,2.0,0,0.8,0,1,0,0,0,1.0,3.7217333333333333,88.6,0,0.4,0,1.0
52.0,3.0,1.0,1.0,0.8,0,1,0,0,0,1.0,3.679483870967742,111.6,0.0,0.5,1.0,1.0
53.0,3.0,1.0,0.5,0.8,0,1,0,0,0,1.0,3.6926562499999998,105.6,0.0,0.6666666666666666,1.0,1.0
54.0,3.0,1.0,0.6666666666666666,0.8,0,1,0,0,0,1.0,3.8723703703703705,109.8,0.0,0.5,1.0,1.0
55.0,3.0,1.0,0.75,0.6,0,0,0,0,0.0,1.0,3.6284666666666667,111.6,0.0,0.0,1.25,0
56.0,3.0,1.0,0.8,0.6,0,0,0,0,0.5,0,3.0075000000000003,116.2,0.0,0,1.4,0
57.0,3.0,1.0,0.8,0.4,0,0,0,1,0.3333333333333333,0,3.234461538461538,115.8,0.0,0,1.4,0
58.0,3.0,1.0,1.0,0.6,0,0,0,1,0.3333333333333333,0,3.7748888888888894,118.6,0.0,0,1.4,0
59.0,3.0,1.0,0.8,0.4,0,0,0,1,0.3333333333333333,0,3.8207142857142857,111.8,0.0,0,1.4,0
60.0,3.0,1.0,0.8,0.4,0,0,0,1,0.5,0,3.933173913043478,113.4,0.0,0,1.2,0
61.0,3.0,1.0,0.8,0.4,0,1,0,1,0.0,0,3.6232592592592594,111.8,0.0,0,1.0,1.0
62.0,3.0,1.0,0.8,0.6,0,1,0,0,0,0,3.4860769230769226,115.2,0.0,0,1.2,1.0
63.0,3.0,1.0,0.8,0.6,0,1,0,0,1.0,0,3.4455454545454542,118.8,0.0,0,1.2,1.0
64.0,2.0,6.0,1.0,0.6,0,1,0,0,1.0,0,3.2057368421052628,125.8,0.0,0.0,1.25,1.0
65.0,2.0,6.0,1.0,0.6,0,1,0,0,1.0,0,2.8516428571428567,124.6,0.0,0.0,1.3333333333333333,1.0
66.0,2.0,6.0,1.0,0.4,0,0,0,0,1.0,0,3.1046250000000004,125.0,0.0,0.0,1.5,0
67.0,2.0,6.0,1.0,0.2,0,0,0,0,1.0,0,4.00725,123.4,0.0,0.0,1.0,0
68.0,2.0,6.0,1.0,0.2,1,1,0,0,0,0,2.7155,122.4,0.0,0.0,2.0,0.0
69.0,2.0,6.0,0.5,0.4,1,1,0,0,0,0,2.9043333333333337,118.2,0.0,0.0,1.5,0.0
70.0,2.0,6.0,0.3333333333333333,0.4,1,1,0,0,0,0,2.834857142857143,117.0,0.0,0.0,1.3333333333333333,0.0
71.0,2.0,6.0,0.5,0.4,1,1,0,1,0,0,2.8724999999999996,116.0,0.0,0.0,1.25,0.0
72.0,2.0,6.0,0.6,0.6,2,2,0,1,0,0,2.399944444444444,116.8,0.0,0,1.4,0.0
73.0,2.0,6.0,0.4,0.4,1,1,0,2,0,0,2.8445263157894733,110.8,0.2,0,1.4,0.0
74.0,2.0,6.0,0.4,0.2,1,1,0,3,0,0,2.9393,111.4,0.2,0,1.4,0.0
75.0,2.0,6.0,0.6,0.2,1,1,0,3,0,0,3.1853499999999997,115.0,0.2,0,1.2,0.0
76.0,2.0,6.0,0.5,0.2,1,1,0,2,0,0,4.039111111111111,116.6,0.25,1.0,1.25,0.0
77.0,2.0,6.0,0.3333333333333333,0.0,0,0,0,2,0,0,5.026666666666667,117.0,0.3333333333333333,0.5,1.0,0
78.0,2.0,6.0,0.5,0.0,0,0,0,1,0,0,4.4354,119.2,0.0,0.6666666666666666,0.5,0
79.0,2.0,6.0,1.0,0.0,0,0,0,1,0,0,4.660266666666667,118.4,0.0,0.75,0.0,0
80.0,2.0,6.0,0.0,0.0,0,0,0,1,0,0,5.069260869565217,113.8,0.0,0.75,0.0,0
81.0,2.0,6.0,0.5,0.2,0,0,0,1,0,0,4.977434782608696,110.8,0.0,0.6666666666666666,1.0,0
82.0,2.0,6.0,0.6666666666666666,0.4,1,1,0,1,0,0,4.588260869565217,107.2,0.3333333333333333,1.0,1.3333333333333333,0.0
83.0,2.0,6.0,0.75,0.4,1,1,0,1,0,0,5.4495000000000005,109.4,0.5,1.0,1.5,0.0
84.0,2.0,6.0,0.6,0.4,1,1,0,0,0,0,5.30076,108.2,0.4,0,1.6,0.0
85.0,2.0,6.0,0.6,0.6,1,1,0,0,0,0,4.8341111111111115,106.0,0.4,0,1.6,0.0
86.0,2.0,6.0,0.6,0.6,1,1,0,0,0,0,4.76535,104.2,0.6,0,1.4,0.0
87.0,2.0,6.0,0.4,0.6,0,0,0,0,0,0,4.709533333333334,106.2,0.4,0,1.0,0
88.0,2.0,5.0,0.25,0.6,0,0,0,0,0,0,4.245962962962963,105.0,0.25,1.0,0.75,0
89.0,2.0,5.0,0.3333333333333333,0.6,0,0,0,0,0,0,4.705708333333333,111.6,0.3333333333333333,1.0,0.3333333333333333,0
90.0,2.0,5.0,0.5,0.6,0,1,0,0,0,0,4.666111111111111,114.8,0.5,0.6666666666666666,0.5,1.0
91.0,2.0,5.0,0.0,0.6,0,1,0,0,0,0,4.6365,120.6,0.0,0.75,0.0,1.0
92.0,2.0,5.0,0,0.6,0,1,0,0,0,0,4.563129032258065,123.4,0,0.8,0,1.0
93.0,2.0,5.0,0,0.6,0,1,0,0,0,0.0,4.5497096774193535,125.4,0,0.6,0,1.0
94.0,2.0,5.0,0,0.8,0,1,0,0,0,0.0,4.241775,121.2,0,0.4,0,1.0
95.0,2.0,5.0,0,0.6,0,0,0,0,0,0.0,4.707162162162162,122.6,0,0.4,0,0
96.0,2.0,5.0,0,0.4,0,0,0,0,0,0.0,4.7895666666666665,122.6,0,0.2,0,0
97.0,2.0,5.0,0,0.2,0,0,0,0,0,0.0,4.979480000000001,121.6,0,0.0,0,0
98.0,2.0,5.0,0.0,0.2,0,0,0,0,0,0.0,4.5486818181818185,120.0,0.0,0.0,2.0,0
99.0,2.0,5.0,0.5,0.2,0,0,0,0,0,0.0,4.991076923076923,120.4,0.0,0.0,2.0,0
100.0,2.0,5.0,0.3333333333333333,0.2,0,0,0,1,0,0,3.6275,115.0,0.0,0.0,2.0,0
101.0,2.0,5.0,0.5,0.4,0,0,0,1,0,0,3.3245833333333334,114.0,0.0,0.0,2.0,0
102.0,2.0,5.0,0.6,0.6,0,0,0,1,0,0,3.9522500000000003,109.8,0.0,0,1.6,0
103.0,2.0,5.0,0.8,0.6,0,0,0,1,0,0,3.4144375,106.2,0.0,0,1.6,0
104.0,2.0,5.0,0.8,0.6,0,1,0,1,1.0,0,3.199444444444444,109.8,0.0,0,1.6,1.0
105.0,2.0,5.0,0.8,0.8,0,2,0,0,1.0,0,3.101941176470588,115.8,0.0,0,1.6,0.5
106.0,2.0,4.0,0.75,0.8,0,2,0,0,1.0,0,3.40055,114.2,0.0,1.0,1.5,0.5
107.0,2.0,4.0,0.6666666666666666,0.6,0,2,0,1,1.0,0,3.319818181818181,118.2,0.0,1.0,2.0,0.5
108.0,2.0,4.0,0.5,0.6,0,2,0,2,1.0,0,3.8738666666666663,125.2,0.0,1.0,2.0,0.5
109.0,2.0,4.0,0.0,0.4,0,1,0,2,0,0,4.237333333333334,124.8,0.0,0.75,2.0,0.0
110.0,2.0,4.0,0,0.4,0,0,0,2,0,0,6.44425,122.2,0,0.6,0,0
111.0,2.0,4.0,0,0.4,0,0,0,2,0,0,6.766450000000001,118.2,0,0.4,0,0
112.0,2.0,4.0,0,0.6,0,0,0,1,0,0,6.043760000000001,115.6,0,0.4,0,0
113.0,2.0,4.0,0,0.6,0,0,0,0,0,0.0,6.43817391304348,113.2,0,0.2,0,0
114.0,2.0,4.0,0,0.6,0,0,0,0,0,0.0,6.2032592592592595,114.2,0,0.4,0,0
115.0,2.0,4.0,0,0.6,0,0,0,0,0,0.0,4.908655172413793,117.4,0,0.6,0,0
116.0,2.0,4.0,0,0.6,0,0,0,0,0,0.0,4.381814814814815,120.4,0,0.6,0,0
117.0,2.0,4.0,0,0.6,0,0,0,0,0,0.5,4.5238571428571435,123.4,0,0.4,0,0
118.0,2.0,3.0,1.0,0.8,0,0,0,0,0,1.0,4.093,121.2,1.0,0.5,2.0,0
119.0,2.0,3.0,0.5,1.0,0,0,0,0,0,1.0,3.771533333333333,113.4,0.5,0.3333333333333333,1.5,0
120.0,2.0,3.0,0.3333333333333333,1.0,0,0,0,0,0,1.0,3.613857142857143,108.6,0.3333333333333333,0.0,1.0,0
121.0,2.0,3.0,0.5,1.0,0,1,0,0,0,1.0,3.0824545454545453,108.6,0.5,0.0,1.25,1.0
122.0,2.0,2.0,0.5,1.0,0,1,0,0,0,0,2.9735454545454547,108.6,0.5,1.0,1.25,1.0
123.0,2.0,2.0,0.3333333333333333,0.8,0,1,0,0,0,0,2.897090909090909,111.8,0.3333333333333333,0.5,1.0,1.0
124.0,2.0,2.0,0.5,0.6,0,1,0,0,0,0,2.9807272727272722,114.8,0.5,0.3333333333333333,1.0,1.0
125.0,2.0,2.0,1.0,0.4,0,1,0,0,0,0,3.481888888888889,119.4,1.0,0.5,2.0,1.0
126.0,2.0,2.0,0,0.2,0,0,0,0,0,0,5.8164444444444445,122.0,0,0.6,0,0
127.0,2.0,3.0,1.0,0.2,0,0,0,0,0,0,6.153625,121.4,0.0,0.5,2.0,0
128.0,2.0,3.0,0.5,0.2,0,0,0,0,0,0,5.070076923076924,120.2,0.0,0.6666666666666666,1.5,0
129.0,2.0,3.0,0.3333333333333333,0.4,0,0,0,0,0,0,4.974153846153845,117.2,0.0,1.0,1.6666666666666667,0
130.0,2.0,3.0,0.5,0.6,0,0,0,0,0,0,4.693315789473684,115.6,0.0,1.0,1.5,0
131.0,2.0,3.0,0.6,0.6,0,0,0,0,0,0,3.7935,113.2,0.0,0,1.4,0
132.0,2.0,3.0,0.6,0.6,0,0,0,0,0,0,3.7139545454545453,111.6,0.0,0,1.4,0
133.0,2.0,2.0,0.75,0.6,0,0,0,0,0,0,3.797941176470588,110.0,0.0,0.0,1.5,0
134.0,2.0,2.0,1.0,0.4,0,0,0,0,0,0,4.0594705882352935,118.2,0.0,0.5,1.3333333333333333,0
135.0,2.0,2.0,1.0,0.4,0,0,0,0,0,0,3.9764166666666667,116.2,0.0,0.6666666666666666,1.5,0
136.0,2.0,2.0,1.0,0.4,0,0,0,0,0,0,5.1619230769230775,119.8,0.0,0.5,2.0,0
137.0,2.0,2.0,0,0.2,0,0,0,0,0,0,5.875222222222222,116.0,0,0.6,0,0
138.0,2.0,2.0,1.0,0.4,1,1,0,0,0,0,6.5681111111111115,119.6,0.0,0.75,2.0,0.0
139.0,2.0,2.0,0.5,0.6,1,1,0,0,0,0,5.966888888888889,112.8,0.0,0.6666666666666666,1.5,0.0
140.0,2.0,2.0,0.3333333333333333,0.6,1,1,0,0,0,0,5.587625,116.2,0.0,0.5,1.3333333333333333,0.0
141.0,2.0,2.0,0.5,0.8,1,1,0,0,0,0,4.336374999999999,115.6,0.0,1.0,1.25,0.0
142.0,2.0,1.0,0.5,0.8,1,1,0,0,0,0,4.489863636363636,121.2,0.0,0.0,1.25,0.0
143.0,2.0,1.0,0.5,0.8,0,0,0,0,0,0,4.423863636363635,120.8,0.0,0.0,0.75,0
144.0,2.0,1.0,0.5,0.8,0,0,0,0,0,0,4.313088235294118,121.2,0.0,0.0,0.75,0
145.0,2.0,1.0,0.6666666666666666,0.6,0,0,0,0,0,0,4.528617647058823,122.4,0.0,0.0,0.6666666666666666,0
146.0,2.0,1.0,0.5,0.4,0,0,0,0,0,0,4.377375000000001,122.6,0.0,0.0,0.5,0
147.0,2.0,1.0,0.6666666666666666,0.6,0,0,0,0,1.0,0,4.330818181818182,120.8,0.0,0.0,0.6666666666666666,0
148.0,2.0,1.0,0.6666666666666666,0.6,0,0,0,0,1.0,0,4.287136363636364,117.6,0.3333333333333333,0.0,1.3333333333333333,0
149.0,2.0,1.0,1.0,0.4,0,0,0,0,1.0,0,5.3253,123.0,0.5,0.3333333333333333,1.5,0
150.0,2.0,1.0,1.0,0.4,0,0,0,1,1.0,0,4.67375,118.2,0.5,0.6666666666666666,1.5,0
151.0,2.0,1.0,1.0,0.6,0,1,0,1,1.0,0,4.38875,118.2,0.6666666666666666,1.0,1.0,1.0
152.0,2.0,1.0,1.0,0.6,0,2,0,1,1.0,0,3.649714285714286,120.2,1.0,1.0,1.0,1.0
153.0,2.0,1.0,1.0,0.4,0,2,0,1,1.0,0,4.141375,123.8,1.0,0.6666666666666666,0.5,1.0
154.0,2.0,1.0,1.0,0.4,0,2,0,1,1.0,0,3.8534375,124.0,1.0,0.3333333333333333,0.5,1.0
155.0,2.0,1.0,1.0,0.4,0,2,0,0,1.0,0,4.607470588235294,127.6,0.6666666666666666,0.0,0.6666666666666666,1.0
156.0,3.0,6.0,0.6666666666666666,0.4,0,1,0,0,1.0,0,4.516052631578947,120.8,0.6666666666666666,0.0,0.6666666666666666,1.0
157.0,3.0,6.0,0.3333333333333333,0.2,0,0,0,0,0,0,4.91375,114.2,0.3333333333333333,0.0,0.3333333333333333,0
158.0,3.0,6.0,0.25,0.4,0,0,0,0,0,0,4.564333333333334,113.6,0.5,0.0,0.75,0
159.0,3.0,6.0,0.2,0.4,0,0,1,1,0,0,4.829058823529412,88.0,0.6,0,0.6,0
160.0,3.0,6.0,0.2,0.6,0,0,1,1,0,0,4.103428571428571,86.2,0.8,0,0.8,0
161.0,3.0,6.0,0.4,0.6,0,0,1,1,0,0,4.7318750000000005,89.6,0.6,0,1.2,0
162.0,3.0,5.0,0.5,0.8,0,0,1,1,1.0,0,4.515250000000001,95.6,0.75,0.0,1.5,0
163.0,3.0,5.0,0.6666666666666666,0.6,0,0,1,1,1.0,0,4.949666666666666,96.4,0.6666666666666666,0.0,1.3333333333333333,0
164.0,3.0,5.0,1.0,0.6,0,0,0,0,1.0,0,7.117466666666667,118.2,0.5,0.0,2.0,0
165.0,3.0,5.0,1.0,0.6,0,0,0,0,1.0,0,7.0063125,121.2,0.0,0.25,2.0,0
166.0,3.0,5.0,0,0.6,0,0,0,0,1.0,0,6.476578947368421,124.6,0,0.2,0,0
167.0,3.0,5.0,0,0.4,0,0,0,0,0,0.0,7.202285714285714,124.8,0,0.2,0,0
168.0,3.0,5.0,0,0.6,0,0,0,0,0,0.0,6.6522,121.6,0,0.2,0,0
169.0,3.0,5.0,0,0.6,0,0,0,0,0,0.0,5.715538461538461,125.8,0,0.2,0,0
170.0,3.0,5.0,0,0.4,0,0,0,0,0,0.0,5.361571428571429,123.8,0,0.0,0,0
171.0,3.0,5.0,0,0.4,0,0,0,0,0,0.0,6.9001,97.8,0,0.0,0,0
172.0,3.0,5.0,0,0.4,0,0,0,0,0,0.0,8.04325,98.2,0,0.0,0,0
173.0,3.0,5.0,0,0.2,0,0,0,0,0,0.0,6.629181818181817,101.0,0,0.0,0,0
174.0,3.0,5.0,0.0,0.4,0,1,0,0,0,0,4.018294117647059,93.4,0.0,0.0,2.0,1.0
175.0,3.0,5.0,0.5,0.6,0,2,0,0,0,0,4.051823529411765,92.6,0.0,0.0,2.0,1.0
176.0,3.0,5.0,0.6666666666666666,0.4,0,2,0,0,0,0,3.734652173913043,118.0,0.0,0.0,2.0,1.0
177.0,3.0,5.0,0.5,0.4,0,2,0,1,0,0,3.6855769230769235,111.2,0.25,0.0,1.75,1.0
178.0,3.0,5.0,0.4,0.6,0,2,0,1,0,0,3.7586666666666666,106.4,0.2,0,1.6,1.0
179.0,3.0,5.0,0.6,0.6,1,2,0,1,0,0,4.188222222222222,112.4,0.4,0,1.6,0.5
180.0,3.0,4.0,0.5,0.6,1,1,0,1,0,0,4.3864117647058825,111.2,0.5,0.0,1.5,0.0
181.0,3.0,4.0,0.3333333333333333,0.8,1,2,0,1,0,0,4.317058823529413,111.6,0.6666666666666666,0.5,1.3333333333333333,0.5
182.0,3.0,4.0,0.5,0.8,1,2,0,1,0,0,4.8076875,113.8,0.5,0.6666666666666666,1.5,0.5
183.0,3.0,4.0,1.0,0.8,1,2,0,1,0,0,5.198266666666667,118.4,1.0,0.75,2.0,0.5
184.0,3.0,4.0,0,0.8,0,1,0,1,0,1.0,4.7642,120.6,0,0.6,0,1.0
185.0,3.0,3.0,1.0,0.8,1,2,0,1,0,1.0,4.520421052631579,125.0,0.0,0.75,2.0,0.5
186.0,3.0,3.0,1.0,0.8,1,2,0,1,0,1.0,4.292857142857143,124.6,0.5,0.6666666666666666,2.0,0.0
187.0,3.0,3.0,0.6666666666666666,1.0,1,2,0,0,0,1.0,3.2990000000000004,124.0,0.3333333333333333,0.5,1.6666666666666667,0.0
188.0,3.0,3.0,0.5,0.8,1,2,1,1,0,1.0,3.051333333333334,98.6,0.5,0.0,1.75,0.0
189.0,3.0,3.0,0.6,0.8,2,3,1,1,0,0,2.3451538461538464,93.4,0.6,0,1.8,0.0
190.0,3.0,2.0,0.5,0.8,1,2,1,1,0,0,2.9916875,89.4,0.75,0.0,1.75,0.0
191.0,3.0,2.0,0.3333333333333333,0.6,1,1,1,1,0,0,2.9395,88.2,0.6666666666666666,0.0,1.6666666666666667,0.0
192.0,3.0,2.0,0.5,0.4,1,1,1,1,0,0,3.12075,89.0,1.0,0.3333333333333333,2.0,0.0
193.0,3.0,2.0,1.0,0.6,1,1,0,0,1.0,0,3.9014999999999995,110.0,1.0,0.5,2.0,0.0
194.0,3.0,2.0,0,0.4,0,0,0,0,1.0,0,3.8819166666666667,110.8,0,0.4,0,0
195.0,3.0,2.0,0,0.2,0,0,0,0,1.0,0,4.500000000000001,115.2,0,0.4,0,0
196.0,3.0,2.0,1.0,0.4,0,1,0,0,1.0,0,4.786333333333333,112.4,0.0,0.5,2.0,0.0
197.0,3.0,2.0,1.0,0.6,0,1,0,0,1.0,0,4.772,114.4,0.5,0.3333333333333333,2.0,0.0
198.0,3.0,2.0,0.6666666666666666,0.6,0,1,0,0,0,0,4.360416666666667,111.4,0.3333333333333333,0.0,1.6666666666666667,0.0
199.0,3.0,2.0,0.75,0.8,1,2,0,0,0,0,4.4757,111.0,0.5,0.0,1.75,0.0
200.0,3.0,1.0,0.75,0.8,1,2,0,0,0,0,3.9593000000000003,109.8,0.5,1.0,1.75,0.0
201.0,3.0,1.0,0.6666666666666666,0.8,1,1,0,0,0,0,3.961090909090909,111.6,0.6666666666666666,0.5,1.6666666666666667,0.0
202.0,3.0,1.0,0.5,0.6,1,1,0,0,0,0,5.889941176470589,111.4,0.5,0.3333333333333333,1.5,0.0
203.0,3.0,1.0,1.0,0.6,1,2,0,0,0,0,5.337958333333333,118.8,1.0,0.25,2.0,0.5
204.0,3.0,1.0,0,0.6,0,1,0,0,0,0,5.524740740740741,119.8,0,0.4,0,1.0
205.0,3.0,1.0,0,0.6,0,1,0,0,0,0.0,5.302925925925926,120.0,0,0.2,0,1.0
206.0,3.0,1.0,0,0.4,0,1,0,0,0,0.0,5.2755769230769225,119.6,0,0.2,0,1.0
207.0,3.0,1.0,0,0.4,0,1,0,0,0,0.0,3.7920555555555557,121.2,0,0.2,0,1.0
208.0,3.0,1.0,0.0,0.4,0,0,0,0,0,0.0,3.625,115.2,1.0,0.25,2.0,0
209.0,3.0,1.0,0.5,0.4,0,1,0,0,1.0,0.0,2.9275,114.2,0.5,0.0,2.0,1.0
210.0,3.0,1.0,0.3333333333333333,0.6,0,1,0,0,1.0,0,3.36625,107.8,0.3333333333333333,0.0,1.6666666666666667,1.0
211.0,3.0,1.0,0.5,0.6,0,1,0,1,0.5,0,3.741222222222223,107.4,0.25,0.0,1.75,1.0
212.0,3.0,1.0,0.6,0.8,0,1,0,1,0.5,0,4.895666666666667,108.2,0.2,0,1.8,1.0
213.0,2.0,6.0,0.75,0.8,0,1,0,1,0.5,0,5.806333333333334,110.8,0.0,0.0,1.75,1.0
214.0,2.0,6.0,0.6666666666666666,0.6,0,0,0,1,0.0,0,6.157416666666667,108.6,0.0,0.5,1.6666666666666667,0
215.0,2.0,6.0,1.0,0.4,0,0,0,1,0.0,0,6.546,111.4,0.0,0.3333333333333333,2.0,0
216.0,2.0,6.0,1.0,0.4,0,0,0,0,0,0,7.034727272727272,114.6,0.0,0.5,2.0,0
217.0,2.0,6.0,0,0.2,0,0,0,0,0,0,6.096272727272727,114.8,0,0.4,0,0
218.0,2.0,6.0,1.0,0.2,0,0,0,0,0,0,4.237928571428571,117.0,0.0,0.5,2.0,0
219.0,2.0,6.0,0.5,0.2,0,0,1,1,0,0,4.002909090909092,97.4,0.5,0.3333333333333333,1.5,0
220.0,2.0,6.0,0.6666666666666666,0.2,0,0,1,2,0,0,4.006333333333334,100.8,0.6666666666666666,0.5,1.3333333333333333,0
221.0,2.0,6.0,0.75,0.4,0,0,1,2,0,0,3.7575000000000003,98.6,0.5,0.0,1.5,0
222.0,2.0,6.0,0.6,0.4,0,0,2,3,0,0,4.4498181818181815,72.8,0.6,0,1.6,0
223.0,2.0,6.0,0.4,0.2,0,0,2,3,0,0,4.556642857142856,67.2,0.6,0,1.4,0
224.0,2.0,6.0,0.5,0.2,0,0,1,2,0,0,4.563411764705883,92.0,0.5,0.0,1.5,0
225.0,2.0,6.0,0.3333333333333333,0.4,0,0,1,1,0,0,4.192941176470589,89.4,0.3333333333333333,0.0,1.6666666666666667,0
226.0,2.0,6.0,0.0,0.2,0,0,1,1,0,0,4.49278947368421,88.4,0.5,0.0,1.5,0
227.0,2.0,6.0,0.0,0.2,0,0,0,0,0,0,4.3334090909090905,114.2,0.0,0.0,1.0,0
228.0,2.0,6.0,0,0.4,0,1,0,0,1.0,0,5.322449999999999,118.2,0,0.2,0,1.0
229.0,2.0,6.0,0,0.6,0,1,0,0,1.0,0,4.776259259259259,115.0,0,0.4,0,1.0
230.0,2.0,6.0,0,0.6,0,1,0,0,1.0,0,4.988241379310345,115.8,0,0.6,0,1.0
231.0,2.0,6.0,0,0.6,0,1,0,0,1.0,0.0,4.74858064516129,119.6,0,0.6,0,1.0
232.0,2.0,6.0,0,0.6,0,1,0,0,1.0,0.0,4.865774193548387,119.2,0,0.6,0,1.0
233.0,2.0,6.0,0,0.6,0,1,0,0,0,0.0,4.3501111111111115,120.4,0,0.4,0,1.0
234.0,2.0,6.0,0,0.4,0,1,0,0,0,0.0,4.794300000000001,98.8,0,0.2,0,1.0
